Tryndamere,0,40,2336,6729,85,15,6644,175,2320,66
Kled,0,25,155,3026,30,5,2998,55,153,35
Akali,0,40,453,7720,120,68,3244,4652,447,58
Kayle,0,436,423,4008,132,61,2818,1259,419,564
Jarvan IV,0,316,12210,3176,199,17,2913,540,12174,291
Gnar,0,49,93,9233,77,36,9203,85,91,109
Zed,0,46,644,17359,257,240,724,17078,627,117
Syndra,0,84,125,6059,100,83,74,6128,121,128
Karma,0,9105,190,2389,676,31,587,1811,161,9832
Taric,0,5930,125,277,958,2,237,26,99,6930
Kindred,0,95,6129,149,119,148,108,197,6109,226
Orianna,0,263,176,10949,178,152,97,11098,167,356
Vel'Koz,0,2410,147,4279,451,66,119,4221,139,2874
Jhin,0,78,207,1182,1928,16496,234,820,159,18678
Kalista,0,8,73,140,577,5836,41,49,57,6487
Galio,0,809,644,5964,438,54,2304,3779,634,1192
Heimerdinger,0,138,90,5350,218,105,2613,2813,87,388
Annie,0,1866,193,7295,360,125,389,7079,179,2192
Maokai,0,1196,2161,5745,307,3,5708,102,2147,1455
Kassadin,0,25,136,6597,75,79,328,6420,131,33
Quinn,0,27,554,2732,236,652,2401,361,543,896
Varus,0,35,115,717,1267,11762,112,489,79,13216
Shen,0,1148,862,6269,420,8,6262,80,857,1508
Twitch,0,66,2140,338,2236,14527,108,161,2064,16974
Illaoi,0,89,54,4327,103,7,4259,101,52,168
Zilean,0,2987,78,1328,458,23,139,1233,67,3435
Draven,0,20,111,454,992,9582,157,203,88,10711
Urgot,0,85,262,9009,122,71,8884,191,259,215
Renekton,0,18,107,6497,64,19,6433,114,107,51
Graves,0,62,8979,879,143,330,769,219,8956,449
Rammus,0,185,7272,257,97,6,258,155,7248,156
Nocturne,0,52,3859,273,26,2,199,142,3849,22
Nidalee,0,385,4576,588,97,22,282,423,4555,408
Sona,0,23239,239,532,888,12,86,401,176,24247
Camille,0,91,419,3365,63,6,3314,87,416,127
Hecarim,0,96,7006,201,45,1,189,144,6987,29
Swain,0,70,60,3915,58,22,2275,1695,55,100
Azir,0,47,100,5890,91,110,167,5865,96,110
Aatrox,0,16,924,1984,40,14,1957,62,919,40
Kennen,0,259,93,4127,92,121,3285,881,89,437
Malzahar,0,558,380,13131,290,161,1069,12343,369,739
Sivir,0,6,56,175,469,4536,37,83,46,5076
LeBlanc,0,120,134,4534,63,70,134,4509,131,147
Singed,0,95,370,6059,128,16,6047,67,365,189
Skarner,0,31,1052,46,18,0,46,19,1050,32
Sion,0,929,807,3624,900,25,3511,165,799,1810
Riven,0,41,951,10911,129,35,10401,641,940,85
Corki,0,14,76,3572,179,698,103,3556,69,811
Xayah,0,27,154,414,1728,17865,68,188,98,19834
Miss Fortune,0,1122,199,606,2367,19049,97,314,140,22792
Shyvana,0,96,8101,541,80,12,517,195,8061,57
Fizz,0,72,752,10335,165,129,667,9935,742,109
Ornn,0,1278,1493,7752,695,18,7697,124,1481,1934
Anivia,0,367,111,4982,166,57,258,4827,100,498
Elise,0,74,3550,82,31,0,67,78,3529,63
Volibear,0,406,2376,849,232,4,854,56,2362,595
Rengar,0,163,10030,1330,132,27,1342,206,10008,126
Mordekaiser,0,34,133,1729,123,71,1400,341,129,220
Lulu,0,12943,163,813,547,46,376,450,138,13548
Wukong,0,148,3019,4720,111,15,4198,635,3011,169
Fiora,0,14,103,6510,45,15,6450,104,100,33
Leona,0,19490,403,261,2947,1,146,63,333,22560
Zyra,0,5260,66,633,602,10,46,578,44,5903
Ryze,0,78,172,7043,105,98,1450,5756,166,124
Morgana,0,10411,251,2728,1098,36,220,2520,208,11576
Zac,0,158,3383,123,77,1,115,73,3373,181
Karthus,0,84,82,1983,60,21,315,1710,82,123
Pantheon,0,275,1542,7924,201,43,7317,713,1534,421
Jax,0,102,8066,7714,129,25,7677,230,8035,94
Lucian,0,38,290,3144,1352,14381,506,2554,245,15900
Lee Sin,0,378,17690,483,200,11,418,396,17637,311
Blitzcrank,0,13063,332,214,1726,5,89,129,269,14853
Vayne,0,49,587,2685,3558,28291,2179,345,481,32165
Master Yi,0,132,13732,989,189,29,844,440,13693,94
Shaco,0,406,5880,624,116,6,556,203,5852,421
Jinx,0,25,179,306,1919,14570,71,116,117,16695
Nunu,0,247,1033,409,114,2,315,126,1027,337
Ezreal,0,1124,4152,3686,2524,20997,526,3164,4062,24731
Xerath,0,839,167,5262,231,74,69,5295,163,1046
Xin Zhao,0,155,11486,1581,128,16,1537,268,11448,113
Ahri,0,120,241,11163,185,160,150,11304,219,196
Tristana,0,30,1080,675,2670,24221,196,277,997,27206
Malphite,0,1127,1074,5120,368,18,4672,515,1067,1453
Nautilus,0,3568,550,1004,977,6,953,59,523,4570
Braum,0,6671,91,82,748,0,43,20,66,7463
Yasuo,0,61,812,20603,445,538,7482,13576,787,614
Ashe,0,334,180,346,1708,11260,107,140,122,13459
Lissandra,0,69,76,2443,39,20,464,2022,72,89
Udyr,0,135,13014,1413,124,9,1405,246,12986,58
Fiddlesticks,0,1733,1749,1374,684,22,223,1192,1721,2426
Rumble,0,54,265,2996,25,10,2891,126,264,69
Dr. Mundo,0,190,1382,2623,108,7,2585,106,1376,243
Aurelion Sol,0,37,287,1537,64,27,96,1495,284,77
